Sp,Tissue,Ind,X_volume,X_surface,Nuc_volume,X_elongation,X_compacity,X_LD,X_efv,X_rel_ellong,X_DC_avg,X_DC_sd,X_efvMax,X_evfMean,X_efvMin,Nuc_DCavg
An. labranchiae,Fol ep.,2l,3.35,20.05,18.23,1.63,0.08,2.83,0.80,0.85,0.89,0.26,0.98,0.54,0.05,1.57
An. labranchiae,Fol ep.,2l,2.68,16.57,26.38,1.57,0.09,2.67,0.83,0.84,0.84,0.22,1.00,0.63,0.04,1.78
An. labranchiae,Fol ep.,2l,3.26,17.16,23.35,1.40,0.11,2.29,0.79,0.96,0.84,0.16,1.00,0.65,0.05,1.71
An. labranchiae,Fol ep.,2l,2.87,17.61,26.33,1.79,0.12,3.11,0.70,0.80,0.97,0.31,0.97,0.57,0.04,1.80
An. labranchiae,Fol ep.,2l,1.89,13.20,31.81,1.76,0.09,2.70,0.69,0.86,0.74,0.24,0.99,0.61,0.04,1.88
An. labranchiae,Fol ep.,2l,1.61,12.77,28.50,1.49,0.07,2.31,0.83,0.63,0.73,0.23,0.95,0.64,0.04,1.81
An. labranchiae,Fol ep.,2l,6.10,26.56,36.81,1.68,0.09,3.32,0.90,0.95,1.06,0.26,1.00,0.76,0.04,1.99
An. labranchiae,Fol ep.,2l,5.13,25.14,41.35,1.54,0.08,3.21,0.70,0.90,1.02,0.26,1.00,0.64,0.04,2.07
An. labranchiae,Fol ep.,2l,3.17,16.60,33.67,1.26,0.16,2.39,0.69,0.96,0.89,0.17,0.95,0.51,0.04,1.97
An. labranchiae,Fol ep.,2l,2.84,15.48,31.29,1.44,0.11,2.30,0.70,0.96,0.79,0.16,0.99,0.60,0.04,1.87
An. labranchiae,Fol ep.,2l,4.24,20.78,31.87,1.44,0.09,2.70,0.86,0.94,0.92,0.19,1.00,0.63,0.04,1.89
An. atroparvus,Fol ep.,1a,5.24,26.32,110.95,1.80,0.05,3.40,0.68,0.84,1.05,0.33,0.96,0.61,0.02,2.78
An. atroparvus,Fol ep.,1a,8.74,36.54,83.76,1.64,0.05,3.89,0.69,0.86,1.27,0.33,0.93,0.52,0.03,2.49
An. atroparvus,Fol ep.,1a,7.90,32.82,102.43,1.76,0.05,3.88,0.65,0.87,1.19,0.35,0.92,0.37,0.02,2.66
An. atroparvus,Fol ep.,1a,3.60,18.83,87.82,1.56,0.06,2.63,0.59,0.92,0.81,0.24,0.86,0.35,0.03,2.56
An. atroparvus,Fol ep.,1a,4.38,21.87,89.85,1.55,0.06,2.97,0.56,0.95,0.92,0.24,0.85,0.39,0.03,2.58
An. atroparvus,Fol ep.,1a,6.17,24.18,100.39,1.34,0.07,2.74,0.75,0.99,0.96,0.20,0.95,0.56,0.02,2.73
An. atroparvus,Fol ep.,1a,9.71,42.90,61.92,1.40,0.03,4.21,0.87,0.74,1.23,0.36,1.00,0.72,0.03,2.30
An. atroparvus,Fol ep.,1a,8.29,32.62,75.55,2.07,0.05,3.97,0.76,0.93,1.18,0.37,0.88,0.56,0.02,2.39
An. atroparvus,Fol ep.,1a,6.53,26.61,79.42,1.13,0.06,2.83,0.72,0.96,1.02,0.19,0.89,0.36,0.03,2.54
An. atroparvus,Fol ep.,1a,6.93,29.13,94.65,1.24,0.05,3.34,0.73,0.94,1.06,0.26,0.96,0.68,0.02,2.66
An. atroparvus,Fol ep.,1a,7.24,32.29,92.11,1.41,0.06,3.76,0.66,0.91,1.19,0.32,0.89,0.39,0.03,2.61
An. atroparvus,Fol ep.,1a,6.50,29.61,85.85,1.59,0.05,3.27,0.75,0.81,1.07,0.34,0.97,0.63,0.06,2.50
An. atroparvus,Fol ep.,1a,6.73,28.44,88.01,1.15,0.07,3.18,0.72,0.96,1.09,0.23,0.98,0.64,0.03,2.58
An. atroparvus,Fol ep.,1a,6.74,28.49,89.65,1.05,0.08,2.94,0.69,0.98,1.10,0.19,0.98,0.62,0.03,2.60
An. atroparvus,Fol ep.,1a,10.69,43.96,85.41,1.28,0.05,3.80,0.89,0.72,1.31,0.35,1.00,0.72,0.03,2.54
An. atroparvus,Fol ep.,1a,6.01,28.41,86.19,1.74,0.07,3.71,0.57,0.91,1.12,0.35,0.87,0.41,0.03,2.59
An. atroparvus,Nurse c.,2a,40.39,115.66,1710.98,1.92,0.06,7.25,0.54,0.74,2.29,0.76,0.91,0.50,0.01,7.61
An. atroparvus,Nurse c.,2a,208.92,314.64,6839.40,1.22,0.08,11.34,0.80,0.85,3.76,0.75,0.93,0.57,0.01,12.21
An. atroparvus,Nurse c.,2a,113.96,237.80,5714.99,1.64,0.05,9.66,0.95,0.68,3.33,1.07,0.98,0.67,0.01,11.91
An. atroparvus,Nurse c.,2a,147.76,263.31,4471.57,2.03,0.06,10.57,0.58,0.82,3.42,1.00,1.00,0.90,0.48,10.60
An. atroparvus,Nurse c.,2a,16.46,64.40,3453.53,2.16,0.05,6.13,0.56,0.67,1.75,0.59,0.81,0.56,0.20,9.58
An. atroparvus,Nurse c.,2a,89.65,201.11,2212.03,1.38,0.05,10.33,0.61,0.78,3.14,0.98,0.89,0.43,0.01,7.97
An. atroparvus,Nurse c.,2a,135.69,309.01,2808.31,1.35,0.02,11.22,0.80,0.47,3.46,1.13,1.00,0.68,0.01,8.51
An. atroparvus,Nurse c.,2a,151.48,279.51,3049.80,1.71,0.06,12.30,0.54,0.81,3.83,1.13,0.88,0.43,0.01,8.84
An. atroparvus,Nurse c.,2a,133.33,236.10,3800.86,1.27,0.07,8.95,0.69,0.84,3.21,0.65,0.98,0.64,0.01,9.58
